console.log() | console.log('message')
console.log() multiple | console.log('value1', 'value2', 'value3')
console.log() object | console.log({variable})
console.log() with label | console.log('Label:', variable)
console.table() | console.table(arrayOrObject)
console.error() | console.error('error message')
console.warn() | console.warn('warning message')
console.info() | console.info('info message')
console.dir() | console.dir(object)
console.time() | console.time('label'); /* code */ console.timeEnd('label')
console.trace() | console.trace()
console.assert() | console.assert(condition, 'message')
console.count() | console.count('label')
console.clear() | console.clear()
screen.debug() | screen.debug()
